"0","#Creating a map with all the AirBnB listings"
"0",""
"0","library(sf)"
"0","library(leaflet)"
"0","library(leaflet.extras)"
"0",""
"0","# Creating a simple spatial object"
"0","NYData_sf <- st_as_sf(NYData, coords = c(""longitude"", ""latitude""), crs = 4326)"
"0",""
"0","colors_red <- colorNumeric(palette = ""Reds"", domain = NULL)"
"0",""
"0","# Creating leaflet map"
"0","map <- leaflet(NYData_sf) %>%"
"0","  addProviderTiles(""CartoDB.Voyager"") %>%"
"0","  addMarkers("
"0","    clusterOptions = markerClusterOptions(),"
"0","    group = ""listings"","
"0","    options = markerOptions("
"0","      fillColor = ~colors_red(price),"
"0","      fillOpacity = 0.75,"
"0","      weight = 2,"
"0","      color = ""black"","
"0","      radius = 5"
"0","    ),"
"0","    popup = ~paste("
"0","      ""<strong>Price:</strong>"", price, ""<br>"","
"0","      ""<strong>Room Type:</strong>"", room_type, ""<br>"","
"0","      ""<strong>Minimum Nights:</strong>"", minimum_nights, ""<br>"","
"0","      ""<strong>Bedrooms:</strong>"", bedrooms, ""<br>"","
"0","      ""<strong>Beds:</strong>"", beds, ""<br>"","
"0","      ""<strong>Baths:</strong>"", baths"
"0","    )"
"0","  ) %>%"
"0","  addMiniMap(toggleDisplay = TRUE)"
"0",""
"0","map"
